2016-11-10 13:23:46,417 p=22335 u=administrator |  PLAY [vbox-srv] ****************************************************************
2016-11-10 13:23:46,467 p=22335 u=administrator |  TASK [setup] *******************************************************************
2016-11-10 13:23:46,467 p=22335 u=administrator |  Thursday 10 November 2016  13:23:46 -0800 (0:00:00.053)       0:00:00.053 ***** 
2016-11-10 13:23:48,198 p=22335 u=administrator |  ok: [vbox-srv]
2016-11-10 13:23:48,201 p=22335 u=administrator |  TASK [common : refresh the mirrors] ********************************************
2016-11-10 13:23:48,201 p=22335 u=administrator |  Thursday 10 November 2016  13:23:48 -0800 (0:00:01.733)       0:00:01.787 ***** 
2016-11-10 13:23:52,522 p=22335 u=administrator |  fatal: [vbox-srv]: FAILED! => {"changed": false, "cmd": "apt-get update", "failed": true, "msg": "E: Failed to fetch http://theoverseer.cttb/ubuntu/dists/xenial-security/main/binary-i386/Packages.xz  Hash Sum mismatch\nE: Some index files failed to download. They have been ignored, or old ones used instead.", "rc": 100, "stderr": "E: Failed to fetch http://theoverseer.cttb/ubuntu/dists/xenial-security/main/binary-i386/Packages.xz  Hash Sum mismatch\nE: Some index files failed to download. They have been ignored, or old ones used instead.\n", "stdout": "Hit:1 http://theoverseer.cttb/ubuntu xenial InRelease\nGet:2 http://theoverseer.cttb/ubuntu xenial-updates InRelease [95.7 kB]\nGet:3 http://theoverseer.cttb/ubuntu xenial-backports InRelease [92.2 kB]\nGet:4 http://theoverseer.cttb/ubuntu xenial-security InRelease [94.5 kB]\nIgn:5 http://theoverseer.cttb/ubuntu xenial-updates/main amd64 Packages\nIgn:6 http://theoverseer.cttb/ubuntu xenial-updates/main i386 Packages\nIgn:7 http://theoverseer.cttb/ubuntu xenial-updates/main Translation-en\nIgn:8 http://theoverseer.cttb/ubuntu xenial-updates/restricted amd64 Packages\nIgn:9 http://theoverseer.cttb/ubuntu xenial-updates/restricted i386 Packages\nIgn:10 http://theoverseer.cttb/ubuntu xenial-updates/restricted Translation-en\nIgn:11 http://theoverseer.cttb/ubuntu xenial-updates/universe amd64 Packages\nIgn:12 http://theoverseer.cttb/ubuntu xenial-updates/universe i386 Packages\nIgn:13 http://theoverseer.cttb/ubuntu xenial-updates/universe Translation-en\nIgn:14 http://theoverseer.cttb/ubuntu xenial-updates/multiverse amd64 Packages\nIgn:15 http://theoverseer.cttb/ubuntu xenial-updates/multiverse i386 Packages\nIgn:16 http://theoverseer.cttb/ubuntu xenial-updates/multiverse Translation-en\nGet:5 http://theoverseer.cttb/ubuntu xenial-updates/main amd64 Packages [420 kB]\nGet:6 http://theoverseer.cttb/ubuntu xenial-updates/main i386 Packages [414 kB]\nGet:7 http://theoverseer.cttb/ubuntu xenial-updates/main Translation-en [161 kB]\nGet:8 http://theoverseer.cttb/ubuntu xenial-updates/restricted amd64 Packages [6576 B]\nGet:9 http://theoverseer.cttb/ubuntu xenial-updates/restricted i386 Packages [6528 B]\nGet:10 http://theoverseer.cttb/ubuntu xenial-updates/restricted Translation-en [2016 B]\nGet:11 http://theoverseer.cttb/ubuntu xenial-updates/universe amd64 Packages [359 kB]\nGet:12 http://theoverseer.cttb/ubuntu xenial-updates/universe i386 Packages [355 kB]\nGet:13 http://theoverseer.cttb/ubuntu xenial-updates/universe Translation-en [130 kB]\nGet:14 http://theoverseer.cttb/ubuntu xenial-updates/multiverse amd64 Packages [7048 B]\nGet:15 http://theoverseer.cttb/ubuntu xenial-updates/multiverse i386 Packages [5852 B]\nGet:16 http://theoverseer.cttb/ubuntu xenial-updates/multiverse Translation-en [2868 B]\nIgn:17 http://theoverseer.cttb/ubuntu xenial-backports/main amd64 Packages\nIgn:18 http://theoverseer.cttb/ubuntu xenial-backports/main i386 Packages\nIgn:19 http://theoverseer.cttb/ubuntu xenial-backports/universe amd64 Packages\nIgn:20 http://theoverseer.cttb/ubuntu xenial-backports/universe i386 Packages\nIgn:21 http://theoverseer.cttb/ubuntu xenial-backports/universe Translation-en\nGet:17 http://theoverseer.cttb/ubuntu xenial-backports/main amd64 Packages [2552 B]\nGet:18 http://theoverseer.cttb/ubuntu xenial-backports/main i386 Packages [2552 B]\nGet:19 http://theoverseer.cttb/ubuntu xenial-backports/universe amd64 Packages [1332 B]\nGet:20 http://theoverseer.cttb/ubuntu xenial-backports/universe i386 Packages [1332 B]\nGet:21 http://theoverseer.cttb/ubuntu xenial-backports/universe Translation-en [816 B]\nIgn:22 http://theoverseer.cttb/ubuntu xenial-security/main amd64 Packages\nIgn:23 http://theoverseer.cttb/ubuntu xenial-security/main i386 Packages\nIgn:24 http://theoverseer.cttb/ubuntu xenial-security/main Translation-en\nIgn:25 http://theoverseer.cttb/ubuntu xenial-security/restricted amd64 Packages\nIgn:26 http://theoverseer.cttb/ubuntu xenial-security/restricted i386 Packages\nIgn:27 http://theoverseer.cttb/ubuntu xenial-security/restricted Translation-en\nIgn:28 http://theoverseer.cttb/ubuntu xenial-security/universe amd64 Packages\nIgn:29 http://theoverseer.cttb/ubuntu xenial-security/universe i386 Packages\nIgn:30 http://theoverseer.cttb/ubuntu xenial-security/universe Translation-en\nIgn:31 http://theoverseer.cttb/ubuntu xenial-security/multiverse amd64 Packages\nIgn:32 http://theoverseer.cttb/ubuntu xenial-security/multiverse i386 Packages\nIgn:33 http://theoverseer.cttb/ubuntu xenial-security/multiverse Translation-en\nGet:22 http://theoverseer.cttb/ubuntu xenial-security/main amd64 Packages [163 kB]\nGet:23 http://theoverseer.cttb/ubuntu xenial-security/main i386 Packages [159 kB]\nErr:23 http://theoverseer.cttb/ubuntu xenial-security/main i386 Packages\n  Hash Sum mismatch\nGet:24 http://theoverseer.cttb/ubuntu xenial-security/main Translation-en [67.8 kB]\nGet:25 http://theoverseer.cttb/ubuntu xenial-security/restricted amd64 Packages [6576 B]\nGet:26 http://theoverseer.cttb/ubuntu xenial-security/restricted i386 Packages [6528 B]\nGet:27 http://theoverseer.cttb/ubuntu xenial-security/restricted Translation-en [2016 B]\nGet:28 http://theoverseer.cttb/ubuntu xenial-security/universe amd64 Packages [52.8 kB]\nGet:29 http://theoverseer.cttb/ubuntu xenial-security/universe i386 Packages [52.7 kB]\nGet:30 http://theoverseer.cttb/ubuntu xenial-security/universe Translation-en [32.5 kB]\nGet:31 http://theoverseer.cttb/ubuntu xenial-security/multiverse amd64 Packages [2764 B]\nGet:32 http://theoverseer.cttb/ubuntu xenial-security/multiverse i386 Packages [2928 B]\nGet:33 http://theoverseer.cttb/ubuntu xenial-security/multiverse Translation-en [1124 B]\nFetched 2707 kB in 0s (2747 kB/s)\nReading package lists...\n", "stdout_lines": ["Hit:1 http://theoverseer.cttb/ubuntu xenial InRelease", "Get:2 http://theoverseer.cttb/ubuntu xenial-updates InRelease [95.7 kB]", "Get:3 http://theoverseer.cttb/ubuntu xenial-backports InRelease [92.2 kB]", "Get:4 http://theoverseer.cttb/ubuntu xenial-security InRelease [94.5 kB]", "Ign:5 http://theoverseer.cttb/ubuntu xenial-updates/main amd64 Packages", "Ign:6 http://theoverseer.cttb/ubuntu xenial-updates/main i386 Packages", "Ign:7 http://theoverseer.cttb/ubuntu xenial-updates/main Translation-en", "Ign:8 http://theoverseer.cttb/ubuntu xenial-updates/restricted amd64 Packages", "Ign:9 http://theoverseer.cttb/ubuntu xenial-updates/restricted i386 Packages", "Ign:10 http://theoverseer.cttb/ubuntu xenial-updates/restricted Translation-en", "Ign:11 http://theoverseer.cttb/ubuntu xenial-updates/universe amd64 Packages", "Ign:12 http://theoverseer.cttb/ubuntu xenial-updates/universe i386 Packages", "Ign:13 http://theoverseer.cttb/ubuntu xenial-updates/universe Translation-en", "Ign:14 http://theoverseer.cttb/ubuntu xenial-updates/multiverse amd64 Packages", "Ign:15 http://theoverseer.cttb/ubuntu xenial-updates/multiverse i386 Packages", "Ign:16 http://theoverseer.cttb/ubuntu xenial-updates/multiverse Translation-en", "Get:5 http://theoverseer.cttb/ubuntu xenial-updates/main amd64 Packages [420 kB]", "Get:6 http://theoverseer.cttb/ubuntu xenial-updates/main i386 Packages [414 kB]", "Get:7 http://theoverseer.cttb/ubuntu xenial-updates/main Translation-en [161 kB]", "Get:8 http://theoverseer.cttb/ubuntu xenial-updates/restricted amd64 Packages [6576 B]", "Get:9 http://theoverseer.cttb/ubuntu xenial-updates/restricted i386 Packages [6528 B]", "Get:10 http://theoverseer.cttb/ubuntu xenial-updates/restricted Translation-en [2016 B]", "Get:11 http://theoverseer.cttb/ubuntu xenial-updates/universe amd64 Packages [359 kB]", "Get:12 http://theoverseer.cttb/ubuntu xenial-updates/universe i386 Packages [355 kB]", "Get:13 http://theoverseer.cttb/ubuntu xenial-updates/universe Translation-en [130 kB]", "Get:14 http://theoverseer.cttb/ubuntu xenial-updates/multiverse amd64 Packages [7048 B]", "Get:15 http://theoverseer.cttb/ubuntu xenial-updates/multiverse i386 Packages [5852 B]", "Get:16 http://theoverseer.cttb/ubuntu xenial-updates/multiverse Translation-en [2868 B]", "Ign:17 http://theoverseer.cttb/ubuntu xenial-backports/main amd64 Packages", "Ign:18 http://theoverseer.cttb/ubuntu xenial-backports/main i386 Packages", "Ign:19 http://theoverseer.cttb/ubuntu xenial-backports/universe amd64 Packages", "Ign:20 http://theoverseer.cttb/ubuntu xenial-backports/universe i386 Packages", "Ign:21 http://theoverseer.cttb/ubuntu xenial-backports/universe Translation-en", "Get:17 http://theoverseer.cttb/ubuntu xenial-backports/main amd64 Packages [2552 B]", "Get:18 http://theoverseer.cttb/ubuntu xenial-backports/main i386 Packages [2552 B]", "Get:19 http://theoverseer.cttb/ubuntu xenial-backports/universe amd64 Packages [1332 B]", "Get:20 http://theoverseer.cttb/ubuntu xenial-backports/universe i386 Packages [1332 B]", "Get:21 http://theoverseer.cttb/ubuntu xenial-backports/universe Translation-en [816 B]", "Ign:22 http://theoverseer.cttb/ubuntu xenial-security/main amd64 Packages", "Ign:23 http://theoverseer.cttb/ubuntu xenial-security/main i386 Packages", "Ign:24 http://theoverseer.cttb/ubuntu xenial-security/main Translation-en", "Ign:25 http://theoverseer.cttb/ubuntu xenial-security/restricted amd64 Packages", "Ign:26 http://theoverseer.cttb/ubuntu xenial-security/restricted i386 Packages", "Ign:27 http://theoverseer.cttb/ubuntu xenial-security/restricted Translation-en", "Ign:28 http://theoverseer.cttb/ubuntu xenial-security/universe amd64 Packages", "Ign:29 http://theoverseer.cttb/ubuntu xenial-security/universe i386 Packages", "Ign:30 http://theoverseer.cttb/ubuntu xenial-security/universe Translation-en", "Ign:31 http://theoverseer.cttb/ubuntu xenial-security/multiverse amd64 Packages", "Ign:32 http://theoverseer.cttb/ubuntu xenial-security/multiverse i386 Packages", "Ign:33 http://theoverseer.cttb/ubuntu xenial-security/multiverse Translation-en", "Get:22 http://theoverseer.cttb/ubuntu xenial-security/main amd64 Packages [163 kB]", "Get:23 http://theoverseer.cttb/ubuntu xenial-security/main i386 Packages [159 kB]", "Err:23 http://theoverseer.cttb/ubuntu xenial-security/main i386 Packages", "  Hash Sum mismatch", "Get:24 http://theoverseer.cttb/ubuntu xenial-security/main Translation-en [67.8 kB]", "Get:25 http://theoverseer.cttb/ubuntu xenial-security/restricted amd64 Packages [6576 B]", "Get:26 http://theoverseer.cttb/ubuntu xenial-security/restricted i386 Packages [6528 B]", "Get:27 http://theoverseer.cttb/ubuntu xenial-security/restricted Translation-en [2016 B]", "Get:28 http://theoverseer.cttb/ubuntu xenial-security/universe amd64 Packages [52.8 kB]", "Get:29 http://theoverseer.cttb/ubuntu xenial-security/universe i386 Packages [52.7 kB]", "Get:30 http://theoverseer.cttb/ubuntu xenial-security/universe Translation-en [32.5 kB]", "Get:31 http://theoverseer.cttb/ubuntu xenial-security/multiverse amd64 Packages [2764 B]", "Get:32 http://theoverseer.cttb/ubuntu xenial-security/multiverse i386 Packages [2928 B]", "Get:33 http://theoverseer.cttb/ubuntu xenial-security/multiverse Translation-en [1124 B]", "Fetched 2707 kB in 0s (2747 kB/s)", "Reading package lists..."]}
2016-11-10 13:23:52,523 p=22335 u=administrator |  PLAY RECAP *********************************************************************
2016-11-10 13:23:52,524 p=22335 u=administrator |  vbox-srv                   : ok=1    changed=0    unreachable=0    failed=1   
2016-11-10 13:23:52,524 p=22335 u=administrator |  Thursday 10 November 2016  13:23:52 -0800 (0:00:04.322)       0:00:06.110 ***** 
2016-11-10 13:23:52,524 p=22335 u=administrator |  =============================================================================== 
